c:\users\jeppe\source\repos\gui project\debug\vc142.pdb
c:\users\jeppe\source\repos\gui project\debug\vc142.idb
c:\users\jeppe\source\repos\gui project\debug\source.obj
c:\users\jeppe\source\repos\gui project\debug\tinyxml2.obj
c:\users\jeppe\source\repos\gui project\debug\gui project.pdb
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\cl.command.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\cl.read.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\cl.write.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link-cvtres.read.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link-cvtres.write.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link-rc.read.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link-rc.write.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link.command.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link.read.1.tlog
c:\users\jeppe\source\repos\gui project\debug\gui project.tlog\link.write.1.tlog
